"species","year","naxes","beta_total","beta_repl","beta_diff","vol_protected","vol_unprotected","disp_protected","disp_unprotected","delta_vol","delta_disp"
"Curruca curruca","2012s",7,0.871,0.87,0.001,0.755780209388144,0.75676479554431,0.683227360868103,0.687578736675981,-0.000984586156165479,-0.00435137580787814
"Curruca curruca","2018s",7,0.65,0.588,0.061,5.46677368995709,5.98794286343521,0.618473458902791,0.622988123545981,-0.521169173478118,-0.00451466464319006
"Cyanistes caeruleus","2006s",7,0.276,0.271,0.005,133.4417845668,132.68511458322,0.781602136983437,0.773228121453324,0.756669983580025,0.00837401553011263
"Cyanistes caeruleus","2012s",7,0.595,0.489,0.106,4.95186590583276,4.26006200675612,0.683342518276682,0.674888949327023,0.691803899076639,0.00845356894965876
"Cyanistes caeruleus","2018s",7,0.677,0.636,0.04,5.25091002975891,4.94158974645956,0.634967727751712,0.637367605388189,0.309320283299357,-0.00239987763647653
"Emberiza citrinella","2006s",7,0.418,0.407,0.011,108.643520553074,107.172217805601,0.723573140087991,0.725646519246488,1.47130274747293,-0.00207337915849648
"Emberiza citrinella","2012s",7,0.454,0.453,0.001,21.6574237794251,21.6325749948789,0.646077309494173,0.64590508794265,0.0248487845462328,0.000172221551523077
"Emberiza citrinella","2018s",6,0.139,0.129,0.011,806.304225570917,797.172077071996,0.663672990951468,0.662434156426067,9.13214849892131,0.00123883452540186
"Erythrina erythrina","2006s",7,0.322,0.283,0.039,37.4979522372691,39.3043165095479,0.608396491465649,0.610171397874536,-1.80636427227884,-0.00177490640888689
"Erythrina erythrina","2012s",7,0.728,0.65,0.078,8.67803978171919,7.67458348375765,0.68392409301158,0.668574604542731,1.00345629796153,0.0153494884688493
"Erythrina erythrina","2018s",7,0.713,0.709,0.004,14.1797567599613,14.2583032418026,0.646166542452259,0.647910189779194,-0.0785464818413217,-0.0017436473269351
"Numenius arquata","2006s",7,0.378,0.35,0.028,24.82912463242,23.9909615622967,0.705640565279715,0.702278023335497,0.838163070123343,0.00336254194421826
"Numenius arquata","2012s",7,0.685,0.67,0.014,1.63289260951273,1.5974532285425,0.608750383877433,0.603310441094731,0.0354393809702309,0.00543994278270232
"Numenius arquata","2018s",7,0.415,0.363,0.051,30.2166645429169,32.2453178480322,0.638400130114312,0.636901934786157,-2.02865330511534,0.00149819532815554
"Pica pica","2006s",7,0.261,0.253,0.008,120.51635808535,121.647789792184,0.66935417721547,0.665444219154324,-1.13143170683406,0.0039099580611458
"Pica pica","2012s",7,0.463,0.441,0.021,122.866407905196,119.48609998896,0.726398576853902,0.728014080052409,3.38030791623601,-0.00161550319850734
"Pica pica","2018s",7,0.25,0.218,0.033,227.232675665323,235.851432267512,0.721655269629398,0.72575394832252,-8.61875660218845,-0.00409867869312208
"Sylvia borin","2000s",6,0.263,0.218,0.046,319.987640292464,337.259323275493,0.69377298359848,0.703717626771743,-17.2716829830284,-0.00994464317326249
"Sylvia borin","2006s",7,0.278,0.264,0.014,185.410551412429,188.473446205794,0.786532210628704,0.782515782483027,-3.06289479336476,0.00401642814567704
"Sylvia borin","2012s",7,0.522,0.514,0.008,11.8304722446204,11.6954331010562,0.698236320260897,0.694028551705026,0.135039143564196,0.00420776855587124
"Sylvia borin","2018s",7,0.514,0.476,0.038,9.62925462400315,10.1405902852178,0.631683641880969,0.637859200895481,-0.511335661214664,-0.00617555901451217
"Tringa totanus","2006s",6,0.198,0.191,0.007,664.79406413227,669.728265699443,0.821205899758464,0.816790907911276,-4.93420156717309,0.00441499184718896
"Tringa totanus","2018s",5,0.06,0.058,0.002,22543.3020786784,22584.2036893364,0.737502337646391,0.743596799005263,-40.9016106580093,-0.00609446135887171
"Turdus merula","2006s",7,0.328,0.277,0.051,42.4354945943088,39.929932252771,0.738613879899355,0.733231640156345,2.50556234153771,0.00538223974300966
"Turdus merula","2012s",7,0.511,0.506,0.005,12.5546003277408,12.4740454240047,0.688005084317627,0.69015310190372,0.0805549037360471,-0.00214801758609351
"Turdus merula","2018s",7,0.498,0.473,0.025,10.2681195164826,10.6138053226963,0.625730954047099,0.628350802138953,-0.345685806213661,-0.00261984809185378
"Turdus pilaris","2000s",6,0.185,0.18,0.005,1248.16837485758,1255.72724850691,0.783338311879658,0.782099668275426,-7.55887364932869,0.00123864360423165
"Turdus pilaris","2006s",7,0.252,0.221,0.03,125.384159876023,129.805778647652,0.751523178220608,0.752751770048005,-4.4216187716294,-0.00122859182739654
"Turdus pilaris","2012s",7,0.304,0.282,0.023,55.2950585252335,53.8421965299196,0.696191795415127,0.689322382101137,1.45286199531397,0.00686941331399027
"Turdus pilaris","2018s",7,0.245,0.236,0.008,136.827362946067,138.110870510537,0.718927145801117,0.724021343682822,-1.28350756446991,-0.00509419788170451
"Vanellus vanellus","2006s",7,0.317,0.317,0,15.5780472593663,15.5700031934157,0.60533374701002,0.607820218060453,0.00804406595056051,-0.00248647105043343
"Vanellus vanellus","2012s",5,0.201,0.2,0.001,288.439512088637,288.901144117489,0.557096750988253,0.559973509799048,-0.461632028851966,-0.00287675881079485
"Vanellus vanellus","2018s",7,0.579,0.559,0.02,10.3270605331996,10.6208757496432,0.644278421631923,0.642946779490038,-0.293815216443553,0.00133164214188497
"Curruca communis","2012s",7,0.782,0.772,0.01,7.88780842467294,7.75527076919407,0.791290852625565,0.791810775401726,0.132537655478861,-0.000519922776161197
"Curruca communis","2018s",7,0.667,0.653,0.013,8.36024736453428,8.19296526058101,0.739217572339802,0.737535311105635,0.167282103953271,0.00168226123416637
"Motacilla alba","2000s",6,0.281,0.271,0.01,689.163485757079,697.044642324536,0.803565563389055,0.794558211969326,-7.88115656745674,0.00900735141972908
"Motacilla alba","2006s",7,0.28,0.234,0.046,54.1792278534044,57.1295834242399,0.688172143703869,0.692251978434718,-2.95035557083546,-0.00407983473084927
"Motacilla alba","2012s",7,0.924,0.888,0.036,0.313769782593999,0.335697989275686,0.750139667449323,0.753755440384391,-0.0219282066816871,-0.00361577293506854
"Motacilla alba","2018s",7,0.386,0.386,0,27.1389490864191,27.133803580008,0.641519846927909,0.641310283440293,0.00514550641112521,0.000209563487615805
"Phylloscopus collybita","2006s",7,0.53,0.524,0.006,4.40760671278407,4.44364871102016,0.6926841270537,0.69751214208517,-0.036041998236092,-0.0048280150314699
"Phylloscopus collybita","2012s",7,0.474,0.363,0.111,5.07434956883362,4.38758417927314,0.614253667599098,0.608430616626637,0.686765389560481,0.00582305097246028
"Phylloscopus collybita","2018s",7,0.454,0.419,0.035,11.4894082349573,12.0238507119686,0.634411368408611,0.6362740441726,-0.534442477011268,-0.00186267576398902
"Rhadina sibilatrix","2006s",7,0.457,0.452,0.005,19.3301855474222,19.4578503260982,0.748709603114865,0.745641587285021,-0.12766477867601,0.00306801582984406
"Rhadina sibilatrix","2012s",7,0.231,0.224,0.006,73.6002609331161,74.1229882159292,0.664984448531183,0.666306380499119,-0.522727282813108,-0.00132193196793595
"Rhadina sibilatrix","2018s",7,0.33,0.327,0.003,16.5879398304506,16.5246374080879,0.617591721487579,0.61325481944445,0.0633024223626961,0.00433690204312898
"Actitis hypoleucos","2000s",5,0.076,0.056,0.02,38392.926439124,39179.5198980758,0.89275248925324,0.900332354816979,-786.593458951837,-0.00757986556373857
"Actitis hypoleucos","2006s",7,0.835,0.827,0.007,4.22888569686293,4.28258872108058,0.84736005411461,0.84214899705013,-0.0537030242176515,0.00521105706448011
"Actitis hypoleucos","2012s",7,0.751,0.73,0.021,14.0605206710361,14.5461398747862,0.884079126513229,0.876075726535024,-0.485619203750026,0.00800339997820465
"Actitis hypoleucos","2018s",7,0.539,0.514,0.025,5.84343238630272,5.6434512686254,0.620395948801554,0.622424676775603,0.199981117677324,-0.00202872797404918
"Hirundo rustica","2006s",7,0.37,0.359,0.011,31.6796492233589,32.101782981702,0.73562809733125,0.73447681090205,-0.422133758343179,0.00115128642920004
"Hirundo rustica","2012s",7,0.676,0.666,0.009,5.96602513739154,5.88134645234295,0.648541602529717,0.648937279360632,0.0846786850485923,-0.000395676830915237
"Hirundo rustica","2018s",7,0.419,0.399,0.02,22.9264023764414,22.3575157170617,0.646020631992516,0.647346245858799,0.568886659379697,-0.00132561386628283
"Seicercus trochiloides","2012s",7,0.457,0.456,0.001,10.3050443060715,10.2899097301688,0.680683805301002,0.682843795327734,0.0151345759026142,-0.00215999002673128
"Seicercus trochiloides","2018s",7,0.473,0.457,0.016,32.7569269383253,32.0660017645918,0.679752597317091,0.68196352969894,0.69092517373349,-0.00221093238184966
"Sylvia atricapilla","2012s",7,0.527,0.527,0,12.7600808849064,12.7592094177391,0.70284458014028,0.708195987664742,0.000871467167300466,-0.00535140752446195
"Sylvia atricapilla","2018s",7,0.57,0.515,0.055,6.65150198444568,7.1883250959022,0.58929527253243,0.592181596805644,-0.536823111456513,-0.00288632427321422
"Sturnus vulgaris","2012s",7,0.541,0.531,0.01,19.5937522886388,19.3149488572304,0.828287799682687,0.830555601703883,0.278803431408445,-0.00226780202119636
"Sturnus vulgaris","2018s",6,0.281,0.281,0,483.740140268852,483.881564128899,0.793754838609985,0.789466075775773,-0.141423860046643,0.0042887628342122
"Lophophanes cristatus","2000s",4,0.045,0.039,0.006,5126.6607351999,5094.94925076096,0.424402711468762,0.424260643925511,31.7114844389407,0.000142067543251356
"Lophophanes cristatus","2006s",6,0.338,0.325,0.013,42.753915917587,43.443532765242,0.587943348797564,0.59221122448938,-0.689616847655046,-0.00426787569181641
"Lophophanes cristatus","2012s",7,0.627,0.541,0.086,1.68709349794651,1.48787579726107,0.616445232692069,0.613746858529002,0.199217700685438,0.00269837416306618
"Lophophanes cristatus","2018s",7,0.427,0.418,0.008,11.085475007872,10.9715756754799,0.585548382342096,0.597168092065817,0.113899332392137,-0.0116197097237208
"Numenius phaeopus","2000s",6,0.997,0.994,0.003,0.580018137061906,0.576917325346529,0.749226242661036,0.733517806403785,0.00310081171537735,0.0157084362572509
"Numenius phaeopus","2006s",6,0.137,0.114,0.023,1799.20886893357,1754.44456152295,0.703936469477297,0.696302841176628,44.7643074106222,0.00763362830066938
"Numenius phaeopus","2012s",5,0.298,0.272,0.026,1554.27243797093,1507.50280817885,0.727719670185154,0.715726256203026,46.7696297920816,0.0119934139821282
"Numenius phaeopus","2018s",5,0.094,0.069,0.025,8177.38762828586,7964.1556242114,0.779681326185669,0.775879846490794,213.232004074453,0.00380147969487499
"Jynx torquilla","2006s",6,0.447,0.444,0.004,668.806634551143,665.659202374166,0.790934677556199,0.7898307375444,3.14743217697776,0.00110394001179914
"Jynx torquilla","2012s",5,0.093,0.076,0.017,982.05199686839,1000.01385997384,0.487232420976347,0.485840809779655,-17.9618631054543,0.00139161119669162
"Jynx torquilla","2018s",5,0.177,0.167,0.01,2563.71756795472,2536.07608358953,0.7585299952858,0.75813639269101,27.6414843651983,0.000393602594790377
"Periparus ater","2006s",6,0.301,0.266,0.035,31.7927693380139,33.1350491088789,0.548566542095665,0.54596473538085,-1.34227977086505,0.00260180671481502
"Periparus ater","2012s",7,0.595,0.592,0.003,5.52533190269241,5.54781786068922,0.722051602390427,0.711385688976188,-0.0224859579968184,0.0106659134142386
"Periparus ater","2018s",6,0.153,0.135,0.018,343.443827963693,336.86951737945,0.673913656700563,0.677823371750764,6.57431058424385,-0.00390971505020088
"Columba oenas","2012s",6,0.13,0.116,0.015,5057.13307528458,4978.40365476924,0.847583039949549,0.844476023974414,78.7294205153403,0.00310701597513474
"Scolopax rusticola","2012s",5,0.16,0.157,0.003,3865.35538383648,3854.19950873181,0.874205510870014,0.871264351910571,11.1558751046755,0.00294115895944314
"Scolopax rusticola","2018s",6,0.292,0.255,0.037,36.7362949213883,35.1838367858889,0.576775117266192,0.56980971574345,1.55245813549946,0.00696540152274194
"Apus apus","2006s",5,0.449,0.431,0.018,564.621295064814,578.065781952768,0.68146315500954,0.684574520089896,-13.444486887954,-0.0031113650803557
"Apus apus","2012s",7,0.732,0.72,0.012,0.191806767015444,0.188309361553942,0.564532627461743,0.554423495003195,0.00349740546150218,0.0101091324585474
"Apus apus","2018s",6,0.527,0.516,0.011,2.38158469863879,2.34764049390416,0.45470445467458,0.450407439933641,0.0339442047346274,0.00429701474093885
"Lagopus lagopus","2006s",5,0.056,0.053,0.003,19942.1336460162,20008.6537860163,0.780331386886005,0.775931033676075,-66.5201400001242,0.00440035320993004
"Lagopus lagopus","2012s",4,0.048,0.044,0.004,48932.864931443,49110.8552585207,0.759912103745867,0.764455265961685,-177.990327077729,-0.00454316221581885
"Lagopus lagopus","2018s",5,0.202,0.192,0.01,3010.10566103566,3045.45520525274,0.79922177673786,0.797110528351769,-35.3495442170706,0.00211124838609122
"Lanius excubitor","2012s",4,0.045,0.043,0.001,47854.7719704555,47921.6075282409,0.732771709113402,0.7306412089378,-66.83555778546,0.0021305001756019
"Lanius excubitor","2018s",5,0.126,0.11,0.015,1653.27396344845,1626.3791084826,0.599897085901553,0.606216155976258,26.8948549658494,-0.00631907007470489
"Oenanthe oenanthe","2006s",5,0.077,0.063,0.015,12520.6353942276,12713.0745512058,0.833188085337309,0.838914013648556,-192.439156978178,-0.00572592831124719
"Oenanthe oenanthe","2012s",5,0.078,0.06,0.018,16921.1197760993,16603.0317686889,0.819082906048884,0.808195385749709,318.088007410366,0.0108875202991753
"Oenanthe oenanthe","2018s",5,0.062,0.059,0.003,13890.9685275827,13848.5871202528,0.679312707722386,0.673719044443835,42.3814073298945,0.00559366327855104
"Pandion haliaetus","2012s",5,0.471,0.453,0.018,425.358991109893,435.461660738002,0.654151565366807,0.65584537018563,-10.102669628109,-0.00169380481882264
"Pandion haliaetus","2018s",6,0.185,0.174,0.011,398.640161570883,393.912539113153,0.609155524796487,0.612251319994398,4.72762245772992,-0.00309579519791059
"Corvus corone","2018s",6,0.511,0.51,0.001,72.1595712178089,72.0948451679292,0.631771200012134,0.634309062404886,0.0647260498796953,-0.00253786239275244
"Corvus monedula","2012s",6,0.16,0.158,0.002,566.659318749653,568.054902430426,0.790033538625962,0.783003620403803,-1.39558368077303,0.00702991822215915
"Corvus monedula","2018s",7,0.779,0.767,0.012,17.9271984406832,17.5827549552045,0.735566783255976,0.730103506818384,0.344443485478635,0.0054632764375917
"Schoeniclus rusticus","2006s",5,0.106,0.067,0.039,5413.04926112774,5192.17426311072,0.684059750659576,0.678468179113161,220.874998017028,0.00559157154641476
"Schoeniclus rusticus","2012s",5,0.471,0.45,0.021,159.8949149902,164.296810554691,0.581544833426539,0.577891758568496,-4.4018955644909,0.00365307485804323
"Schoeniclus rusticus","2018s",5,0.156,0.129,0.027,1176.63172909266,1212.22676177205,0.638822378379043,0.631834586353443,-35.59503267939,0.00698779202560051
"Ficedula parva","2012s",7,0.606,0.551,0.055,12.056000102264,13.047017616969,0.673628363129387,0.677305892610851,-0.991017514705073,-0.00367752948146449
"Ficedula parva","2018s",6,0.161,0.103,0.058,1261.50474886476,1184.76991112039,0.671705173081903,0.66920097286032,76.7348377443666,0.0025042002215826
"Luscinia luscinia","2012s",6,0.156,0.153,0.003,1228.00215579453,1232.11344513232,0.760306963789356,0.767613994690822,-4.1112893377915,-0.00730703090146678
"Luscinia luscinia","2018s",6,0.185,0.177,0.008,357.551289334988,360.704809822388,0.676296825172892,0.683694855773108,-3.15352048739982,-0.00739803060021627
"Garrulus glandarius","2006s",7,0.329,0.318,0.01,9.63417829748929,9.752539197907,0.655334594938996,0.650425349908048,-0.118360900417702,0.00490924503094858
"Garrulus glandarius","2012s",7,0.523,0.472,0.05,37.6829336038059,40.3300609610117,0.741153565136819,0.749740004513055,-2.64712735720583,-0.00858643937623538
"Garrulus glandarius","2018s",6,0.18,0.117,0.063,1151.51852301473,1074.21884470525,0.77747934676531,0.768540239599574,77.2996783094709,0.00893910716573632
"Calidris falcinellus","2006s",5,0.079,0.048,0.031,12927.7987310881,13353.3157120492,0.688635491510544,0.685530078814747,-425.516980961114,0.00310541269579701
"Calidris falcinellus","2012s",4,0.058,0.049,0.009,22089.4705113573,22296.1769330843,0.711314782151436,0.702815919302579,-206.706421727027,0.00849886284885748
"Calidris falcinellus","2018s",5,0.055,0.051,0.004,17857.8927827949,17786.9610085318,0.774714314708424,0.767859802195446,70.9317742631065,0.00685451251297819
"Lymnocryptes minimus","2006s",5,0.059,0.051,0.008,18762.4948099048,18616.0355792965,0.70683609810262,0.708294811374872,146.459230608325,-0.00145871327225267
"Lymnocryptes minimus","2012s",4,0.05,0.048,0.003,48949.7175553314,49079.6955804927,0.755899809306623,0.755834083813852,-129.978025161385,6.57254927713957e-05
"Lymnocryptes minimus","2018s",6,0.437,0.43,0.007,1487.78952785525,1474.68072142486,0.874329686900924,0.876219156244036,13.1088064303915,-0.00188946934311274
"Luscinia svecica","2000s",4,0.065,0.039,0.025,35896.4735281207,34969.577821358,0.734946763529777,0.740713358584974,926.895706762698,-0.0057665950551975
"Luscinia svecica","2018s",5,0.109,0.099,0.01,15018.1888207877,15181.9947481813,0.842143452691934,0.848458516378587,-163.805927393612,-0.00631506368665335
"Schoeniclus pusillus","2012s",4,0.044,0.043,0.001,4640.47832568103,4635.935449178,0.518130531431257,0.509568282888919,4.54287650303013,0.00856224854233756
"Calidris pugnax","2012s",4,0.049,0.041,0.008,62090.5959726173,61582.8324290402,0.801196780541412,0.796491916574336,507.763543577079,0.00470486396707526
"Calidris pugnax","2018s",4,0.049,0.039,0.01,93123.8789660296,92139.098781677,0.847189807800603,0.841913070390613,984.780184352552,0.00527673740999057
"Pinicola enucleator","2012s",4,0.048,0.043,0.006,841.923845602072,837.082986385638,0.373837122953059,0.368665824173639,4.84085921643339,0.00517129877941991
"Pinicola enucleator","2018s",4,0.05,0.046,0.004,11604.2406628787,11562.2467851539,0.529138748291653,0.526710009421877,41.9938777248099,0.00242873886977635
"Buteo lagopus","2012s",5,0.11,0.088,0.022,7784.12952368569,7608.00373341862,0.826818011747925,0.814305173097772,176.125790267079,0.0125128386501528
"Asio flammeus","2012s",5,0.134,0.121,0.013,19596.4121200417,19863.6307450577,0.944587121920716,0.935478009111681,-267.218625016034,0.00910911280903481
"Accipiter nisus","2012s",4,0.059,0.046,0.013,35869.4743426783,36349.1230949174,0.86991770876972,0.865928918105932,-479.648752239067,0.00398879066378865
"Phasianus colchicus","2018s",7,0.908,0.908,0,0.220006872007079,0.219864383494411,0.617615255262657,0.613078407069262,0.000142488512668099,0.00453684819339495
"Alces alces","2000s",7,0.508,0.443,0.066,0.523484004078956,0.479175648928153,0.441386605002188,0.436647422780125,0.0443083551508029,0.00473918222206376
"Alces alces","2006s",7,0.521,0.45,0.071,0.364086095118318,0.330810275751422,0.432298749501644,0.43464465024456,0.0332758193668959,-0.00234590074291585
"Alces alces","2012s",7,0.516,0.488,0.028,0.194726809732116,0.202189999992762,0.43504577673345,0.440451877233396,-0.00746319026064615,-0.00540610049994655
"Alces alces","2018s",7,0.57,0.567,0.003,0.126955410009825,0.127456544640371,0.423129483642872,0.422480766045785,-0.000501134630545685,0.000648717597087012
"Lepus timidus","2000s",7,0.451,0.402,0.049,0.797377918440625,0.849855418323184,0.439149269359024,0.444706217606218,-0.0524774998825587,-0.0055569482471941
"Lepus timidus","2006s",7,0.477,0.455,0.022,0.545216572330611,0.561273601202192,0.439215235522123,0.443951794042042,-0.016057028871581,-0.00473655851991939
"Lepus timidus","2012s",7,0.483,0.472,0.01,0.339209701419373,0.343927585375042,0.42843374075492,0.435401527459704,-0.00471788395566969,-0.00696778670478332
"Lepus timidus","2018s",7,0.563,0.522,0.041,0.17316491751506,0.163618262486813,0.415242900017461,0.408072485369508,0.00954665502824695,0.00717041464795259
"Lynx lynx","2000s",7,0.649,0.596,0.053,0.104447057714971,0.113036345961616,0.369547098855351,0.372708338595096,-0.00858928824664459,-0.00316123973974497
"Lynx lynx","2006s",7,0.468,0.445,0.023,0.476993185178302,0.491530428361024,0.40758520028749,0.411158030658206,-0.0145372431827218,-0.00357283037071593
"Lynx lynx","2012s",7,0.486,0.452,0.034,0.437831268607084,0.418636605041501,0.441039715722722,0.434979714707204,0.0191946635655831,0.00606000101551829
"Lynx lynx","2018s",7,0.472,0.444,0.028,0.251941870014659,0.261300126392653,0.397911142397678,0.394929528056593,-0.00935825637799415,0.00298161434108485
"Mustela erminea","2000s",7,0.493,0.451,0.042,2.64929129837632,2.80235721708428,0.480489694603525,0.487892325802677,-0.153065918707953,-0.00740263119915219
"Mustela erminea","2006s",7,0.602,0.572,0.03,1.2049111722385,1.15435647914675,0.462312925796521,0.459243092117774,0.0505546930917544,0.00306983367874719
"Mustela erminea","2012s",7,0.547,0.527,0.02,1.57934403922332,1.62353852346169,0.507732034489031,0.508498950733483,-0.0441944842383766,-0.000766916244451243
"Mustela erminea","2018s",7,0.483,0.466,0.016,6.27745539769462,6.14251231426268,0.536196827562731,0.533802802748529,0.134943083431949,0.00239402481420226
"Sciurus vulgaris","2000s",7,0.45,0.428,0.022,0.93161860089748,0.958798999710005,0.460461174597715,0.4650833356279,-0.0271803988125258,-0.00462216103018576
"Sciurus vulgaris","2006s",7,0.463,0.415,0.048,0.746759764056219,0.701568620649114,0.455481681196473,0.4576403878511,0.0451911434071052,-0.00215870665462703
"Sciurus vulgaris","2012s",7,0.494,0.453,0.042,0.561697975883268,0.5314702319483,0.455458704911321,0.457944608980847,0.0302277439349675,-0.00248590406952554
"Sciurus vulgaris","2018s",7,0.533,0.442,0.092,0.334617553505308,0.379192594276087,0.42975409736769,0.434737547362991,-0.044575040770779,-0.00498344999530131
"Lutra lutra","2000s",7,0.51,0.468,0.042,0.788146761745321,0.833862919597377,0.441697711337509,0.441430531329579,-0.0457161578520555,0.000267180007929968
"Lutra lutra","2006s",7,0.458,0.401,0.057,1.20255562746272,1.11695718903602,0.447800705437663,0.444862288099543,0.0855984384267008,0.00293841733811961
"Lutra lutra","2012s",7,0.449,0.437,0.012,0.690517973905116,0.701674435942973,0.456047764791545,0.454258993745827,-0.0111564620378574,0.00178877104571845
"Lutra lutra","2018s",7,0.551,0.537,0.014,0.253591872335655,0.248702474363288,0.43891584873358,0.434110598180457,0.00488939797236765,0.00480525055312364
"Lepus europaeus","2000s",7,0.512,0.397,0.116,0.836145345100995,0.977193847171691,0.438328722734755,0.441276021064133,-0.141048502070696,-0.00294729832937812
"Lepus europaeus","2006s",7,0.673,0.666,0.008,0.296837805236193,0.300387580052382,0.426698009644064,0.420379256255943,-0.00354977481618929,0.00631875338812177
"Lepus europaeus","2012s",7,0.44,0.417,0.023,0.86445574547572,0.890330106069987,0.441300993431323,0.444325288816329,-0.0258743605942665,-0.00302429538500593
"Lepus europaeus","2018s",7,0.453,0.372,0.082,0.429527511947442,0.477381321428098,0.432784719231003,0.43234916678486,-0.0478538094806557,0.000435552446143073
"Vulpes vulpes","2000s",7,0.409,0.379,0.03,1.44419766202225,1.39016308333269,0.466345826676123,0.466798631068806,0.0540345786895648,-0.000452804392682582
"Vulpes vulpes","2006s",7,0.46,0.439,0.021,1.08477631630007,1.1148731605685,0.469330659878465,0.471154139767008,-0.0300968442684353,-0.00182347988854342
"Vulpes vulpes","2012s",7,0.54,0.513,0.027,0.636683771424108,0.660705783584457,0.489485503798263,0.482594245427664,-0.0240220121603487,0.00689125837059895
"Vulpes vulpes","2018s",7,0.549,0.45,0.099,0.30935516094813,0.354646685499695,0.452027611347325,0.456560059471134,-0.0452915245515653,-0.00453244812380849
"Neovison vison","2000s",7,0.643,0.633,0.01,0.681551459674999,0.691191479675771,0.487545712397892,0.486942750921874,-0.00964002000077235,0.000602961476018571
"Neovison vison","2006s",7,0.392,0.354,0.038,3.2003177697542,3.35680523577746,0.501947753715633,0.500367748055321,-0.156487466023253,0.00158000566031269
"Neovison vison","2012s",7,0.343,0.332,0.012,1.42709711768331,1.40735740545252,0.455418397062061,0.453634573062843,0.0197397122307814,0.00178382399921806
"Neovison vison","2018s",7,0.472,0.393,0.078,1.03783022017953,0.936634443848367,0.454334330542192,0.451254509732278,0.101195776331165,0.00307982080991415
"Capreolus capreolus","2000s",7,0.662,0.625,0.037,0.529258207189528,0.559358690427452,0.415837812255052,0.416559679926544,-0.0301004832379237,-0.000721867671491905
"Capreolus capreolus","2006s",7,0.583,0.503,0.08,0.733341360784611,0.820645356038559,0.436503810891142,0.434580757882979,-0.0873039952539476,0.00192305300816265
"Capreolus capreolus","2012s",7,0.442,0.333,0.109,2.40037411737172,2.08644357571299,0.465847976418226,0.461415580951578,0.313930541658734,0.00443239546664798
"Capreolus capreolus","2018s",7,0.488,0.432,0.056,0.49363967956919,0.458296540895308,0.454622719108618,0.447391014805605,0.0353431386738821,0.00723170430301323
"Nyctereutes procyonoides","2000s",7,0.377,0.324,0.053,4.60468218768045,4.91792234130651,0.490859055755447,0.487436559129004,-0.313240153626064,0.00342249662644317
"Nyctereutes procyonoides","2006s",7,0.443,0.346,0.097,2.33365127185206,2.64454284403802,0.488442305666924,0.486033014654045,-0.310891572185966,0.00240929101287835
"Nyctereutes procyonoides","2012s",7,0.426,0.282,0.144,1.12220567508165,1.34825826327178,0.447298173990721,0.450051369583781,-0.226052588190127,-0.00275319559306025
"Nyctereutes procyonoides","2018s",7,0.443,0.403,0.04,0.413250678486962,0.434977958216729,0.411676153270232,0.411341585190318,-0.0217272797297665,0.000334568079913611
"Vulpes lagopus","2000s",7,0.613,0.6,0.012,0.198948428478692,0.202503248920719,0.422948562324886,0.423875530039034,-0.00355482044202701,-0.000926967714148297
"Vulpes lagopus","2006s",7,0.542,0.419,0.122,0.480004499189732,0.405618858789985,0.446161902288552,0.429611947930763,0.0743856403997475,0.0165499543577883
"Vulpes lagopus","2012s",7,0.519,0.503,0.017,0.241561941492932,0.24711410349184,0.442833606369175,0.438405132085896,-0.00555216199890887,0.00442847428327986
"Vulpes lagopus","2018s",7,0.59,0.584,0.006,0.120102013795653,0.121073154668718,0.433123419634397,0.432533262491314,-0.000971140873065227,0.000590157143082914
"Mustela nivalis","2000s",7,0.329,0.248,0.081,3.85781581807271,4.25193419163745,0.484655462626672,0.495338283208383,-0.394118373564741,-0.0106828205817109
"Mustela nivalis","2006s",7,0.441,0.405,0.036,1.1093654102112,1.0588734856133,0.442545804490104,0.440992350567171,0.0504919245979016,0.00155345392293255
"Mustela nivalis","2012s",7,0.472,0.451,0.021,1.14140947692187,1.11064692445873,0.506068480877215,0.499631903965014,0.0307625524631419,0.00643657691220129
"Mustela nivalis","2018s",7,0.507,0.356,0.15,0.499258132373186,0.610967120100917,0.446386490793454,0.446185209370071,-0.111708987727731,0.000201281423383104
"Odocoileus virginianus","2000s",7,0.788,0.767,0.02,0.0964467392746631,0.0997233758940395,0.397088862655547,0.401845110339682,-0.00327663661937644,-0.00475624768413496
"Odocoileus virginianus","2006s",7,0.653,0.62,0.033,0.266026709505749,0.253213220652559,0.43188270736869,0.42810014924708,0.0128134888531896,0.00378255812161027
"Odocoileus virginianus","2012s",7,0.466,0.392,0.074,0.864465369004684,0.785328769703017,0.441368941662393,0.443477052384687,0.0791365993016662,-0.0021081107222935
"Odocoileus virginianus","2018s",7,0.544,0.513,0.031,0.225468203735843,0.235269968996109,0.416025040766239,0.419964563431933,-0.00980176526026569,-0.00393952266569453
"Meles meles","2000s",5,0.303,0.288,0.015,90.7998161025201,89.2274240404325,0.485679577219256,0.477473116396662,1.57239206208762,0.00820646082259407
"Meles meles","2012s",6,0.322,0.316,0.005,3.00027703473305,3.0192236470238,0.487792194538842,0.491299725597005,-0.0189466122907436,-0.00350753105816348
"Meles meles","2018s",7,0.31,0.302,0.008,0.439801172918207,0.443967272368094,0.455367340002829,0.452752463933451,-0.00416609944988755,0.00261487606937832
"Rangifer tarandus fennicus","2006s",5,0.068,0.063,0.005,230.393788651203,231.645359276907,0.376496505686456,0.371403794148852,-1.25157062570398,0.00509271153760393
